<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\UART_1.c" value="ARM_C_FILE;UART_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\UART_1.h" value="NONE;UART_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\UART_1_SPI_UART.h" value="NONE;UART_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\UART_1_SPI_UART.c" value="ARM_C_FILE;UART_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\UART_1_SPI_UART_INT.c" value="ARM_C_FILE;UART_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\UART_1_PM.c" value="ARM_C_FILE;UART_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\UART_1_UART.c" value="ARM_C_FILE;UART_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\UART_1_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\UART_1_UART_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\UART_1_PINS.h" value="NONE;UART_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\UART_1_SPI_UART_PVT.h" value="NONE;UART_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\UART_1_PVT.h" value="NONE;UART_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\tinyprintf_1_printf.c" value="ARM_C_FILE;tinyprintf_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\tinyprintf_1_printf.h" value="NONE;tinyprintf_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\ADC.c" value="ARM_C_FILE;ADC" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\ADC.h" value="NONE;ADC" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\ADC_PM.c" value="ARM_C_FILE;ADC" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\ADC_INT.c" value="ARM_C_FILE;ADC" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\ADC_Test.c" value="ARM_C_FILE;ADC_Test" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\ADC_Test.h" value="NONE;ADC_Test" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\ADC_Test_aliases.h" value="NONE;ADC_Test" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\LED.c" value="ARM_C_FILE;LED" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\LED.h" value="NONE;LED" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\LED_aliases.h" value="NONE;LED" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\UART_1_tx.c" value="ARM_C_FILE;UART_1_tx" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\UART_1_tx.h" value="NONE;UART_1_tx" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\UART_1_tx_aliases.h" value="NONE;UART_1_tx" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\UART_1_rx.c" value="ARM_C_FILE;UART_1_rx" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\UART_1_rx.h" value="NONE;UART_1_rx" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\UART_1_rx_aliases.h" value="NONE;UART_1_rx" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\ADC_intClock.c" value="ARM_C_FILE;ADC_intClock" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\ADC_intClock.h" value="NONE;ADC_intClock" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\ADC_IRQ.c" value="ARM_C_FILE;ADC_IRQ" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\ADC_IRQ.h" value="NONE;ADC_IRQ" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Printf_test\Printf_test.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
